# The list of input method IDs that we support. This filtering is necessary
# since some input methods are definitely unnecessary for us. For example, we
# should disable "ja:anthy", "zh:cangjie", and "zh:pinyin" engines in
# ibus-m17n since we (will) have better equivalents outside of ibus-m17n.
# The list will be processed by scripts.

# The order of the list is important. In Chrome's "Languages and Input" options
# page, we list input methods in this order, when more than one input methods
# are available for a language (ex. French).

# Dutch
xkb:nl::nld        # Netherlands - Dutch
xkb:be::nld        # Belgium - Dutch

# French
xkb:fr::fra        # France - French
xkb:be::fra        # Belgium - French
xkb:ca::fra        # Canada - French
xkb:ch:fr:fra      # Switzerland - French

# German
xkb:de::ger        # Germany - German
xkb:be::ger        # Belgium - German
xkb:ch::ger        # Switzerland - German

# Japanese
mozc               # ibus-mozc - Japanese (with English keyboard)
mozc-jp            # ibus-mozc - Japanese (with Japanese keyboard)
mozc-dv            # ibus-mozc - Japanese (with Dvorak keyboard)
xkb:jp::jpn        # Japan - Japanese

# Russian
xkb:ru::rus         # Russia - Russian
xkb:ru:phonetic:rus # Russia - Phonetic - Russian

# Thai
m17n:th:kesmanee    # Thai (simulate the Kesmanee keyboard)
m17n:th:pattachote  # Thai (simulate the Pattachote keyboard)
m17n:th:tis820      # Thai (simulate the TIS-820.2538 keyboard)

# Traditional Chinese
chewing             # ibus-chewing - Traditional Chinese
m17n:zh:cangjie     # Traditional Chinese (Cangjie)
m17n:zh:quick       # Traditional Chinese (Quick) in m17n-contrib
# TODO(suzhe): Add CantonHK and Stroke5 if (it's really) necessary.

# Vietnamese
m17n:vi:tcvn        # Vietnames (TCVN6064 sequence)
m17n:vi:telex       # Vietnames (TELEX key sequence)
m17n:vi:viqr        # Vietnames (VIQR key sequence)
m17n:vi:vni         # Vietnames (VNI key sequence)
# Note: Since ibus-m17n does not support "get-surrounding-text" feature yet,
# Vietnames input methods, except 4 input methods above, in m17n-db should
# not work fine. The 4 input methods in m17n-db (>= 1.6.0) don't require the
# feature.

# U.S. English
xkb:us::eng           # US - English
xkb:us:altgr-intl:eng # US - International (AltGr dead keys) - English
xkb:us:dvorak:eng     # US - Dvorak - English

# Other languages
hangul             # ibus-hangul - Korean
pinyin             # Pinyin engine in ibus-pinyin - Simplified Chinese

# ibus-m17n input methods.
m17n:ar:kbd         # Arabic
m17n:hi:itrans      # Hindi
# Note: the m17n-contrib package has some more Hindi definitions.
m17n:fa:isiri       # Persian
# TODO(yusukes,jshin): Check if we can use ibux-xkb-layouts for these languages.

# ibux-xkb-layouts input methods (keyboard layouts).
xkb:br::por        # Brazil - Portuguese
xkb:bg::bul        # Bulgaria - Bulgarian
xkb:bg:phonetic:bul # Bulgaria - Phonetic - Bulgarian
xkb:ca:eng:eng     # Canada - English
xkb:cz::cze        # Czech Republic - Czech
xkb:ee::est        # Estonia - Estonian
xkb:es::spa        # Spain - Spanish
xkb:es:cat:cat     # Spain - Catalan
xkb:dk::dan        # Denmark - Danish
xkb:gr::gre        # Greece - Greek
xkb:il::heb        # Israel - Hebrew
xkb:lt::lit        # Lithuania - Lithuanian
xkb:lv::lav        # Latvia - Latvian
xkb:hr::scr        # Croatia - Croatian
xkb:gb:extd:eng    # United Kingdom - English
xkb:fi::fin        # Finland - Finnish
xkb:hu::hun        # Hungary - Hungarian
xkb:it::ita        # Italy - Italian
xkb:no::nor        # Norway - Norwegian
xkb:pl::pol        # Poland - Polish
xkb:pt::por        # Portugal - Portuguese
xkb:ro::rum        # Romania - Romanian
xkb:se::swe        # Sweden - Swedish
xkb:sk::slo        # Slovakia - Slovak
xkb:si::slv        # Slovenia - Slovene (Slovenian)
xkb:rs::srp        # Serbia - Serbian
xkb:tr::tur        # Turkey - Turkish
xkb:ua::ukr        # Ukraine - Ukrainian
